jugador,equipo,puntos,titular,goles,asistencias,amarillas,rojas,suplente,entra,sustituido,penaltiesFallados
Lionel Messi,BARC,267,32,34,12,3,0,4,4,0,2
Luis Suarez,BARC,217,32,25,12,9,0,3,1,3,0
Cristiano Ronaldo,MADR,196,27,26,5,1,0,0,0,7,1
Iago Aspas,RCCV,181,33,22,5,9,0,1,1,2,1
Antoine Griezmann,ATM,174,30,19,9,7,1,3,2,13,0
Cristhian Stuani,GIR,162,32,21,0,8,0,4,1,14,0
Maximiliano Gomez,RCCV,161,35,18,4,12,0,1,1,10,0
Rodrigo Moreno,VALA,156,31,16,4,4,0,6,6,18,0
Gerard Moreno,RCDE,153,38,16,1,4,0,0,0,1,1
Carlos Bacca,VIAL,149,30,15,6,9,0,5,5,19,0
Willian Jose,RESO,147,32,15,4,4,0,2,2,11,1
Angel Rodriguez,GET,122,26,13,2,6,0,10,7,13,1
Lucas,RCDC,120,31,8,6,2,0,4,4,3,1
Munir El Haddadi,DEAL,119,28,10,5,7,0,6,5,16,0
Inaki Williams,ATBI,119,31,7,6,3,0,7,7,7,0
Jonathan Calleri,LASP,118,34,9,3,7,0,3,3,5,0
Simone Zaza,VALA,115,23,13,1,9,0,12,10,10,0
Adrian Lopez,RCDC,115,26,9,5,1,0,4,4,6,0
Leo Baptistao,RCDE,112,31,8,3,4,0,6,5,14,0
Ibai Gomez,DEAL,112,26,7,6,1,0,10,8,14,0
Karim Benzema,MADR,112,25,5,10,0,0,7,7,13,0
Santi Mina,VALA,111,17,12,2,4,0,19,15,10,0
Goncalo Guedes,VALA,110,27,5,9,2,0,6,6,9,0
Angel Correa,ATM,109,27,8,4,4,1,10,10,20,0
Sergio Leon,BETI,105,23,11,1,5,0,14,8,11,1
Paulinho,BARC,104,21,9,2,2,0,15,13,8,0
Kike,EIB,101,28,8,1,5,0,8,7,11,0
Jorge Molina,GET,98,31,7,4,10,0,5,5,11,3
Wissam Ben Yedder,SEVI,95,18,9,3,2,0,19,7,5,0
Aritz Aduriz,ATBI,93,21,9,1,5,0,14,12,6,2
Juanmi,RESO,93,19,8,2,3,0,19,12,14,0
Amath Ndiaye Diedhiou,GET,88,36,3,3,9,0,1,1,26,0
Enes Unal,VIAL,86,18,6,3,1,0,17,12,6,0
Charles,EIB,83,18,8,1,5,1,15,12,10,0
Luis Muriel,SEVI,83,17,7,2,4,0,19,12,8,0
Andres Guardado,BETI,82,25,2,8,6,0,4,4,5,0
Manu Trigueros,VIAL,80,32,3,4,11,0,2,2,12,1
Kevin Gameiro,ATM,77,11,7,2,0,0,26,14,8,0
Diego Rolan,MALA,77,21,6,0,0,0,7,5,4,0
Nolito,SEVI,76,17,4,5,4,0,16,13,12,1
Cristian Tello,BETI,75,16,4,3,2,0,18,16,7,0
